2026-02-22 18:45:49,952 [INFO] ======================================================================
2026-02-22 18:45:49,953 [INFO] EXTRACCIÓN SUBGRAFOS INTERACCIÓN — MODE=muestra
2026-02-22 18:45:49,953 [INFO] ======================================================================
2026-02-22 18:45:50,014 [INFO] 📂 CSV cargado: 179200 filas
2026-02-22 18:45:50,028 [INFO] 🔍 Modo MUESTRA: 250 filas para usuarios [3, 35, 276, 339, 376]
2026-02-22 18:45:50,029 [INFO] ▶️  user=3, hotel_recomendado=45
2026-02-22 18:45:54,877 [INFO]   Nodos: 3234 | Relaciones: 300
2026-02-22 18:45:54,918 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_45_interactions.json (4.89s)
2026-02-22 18:45:54,919 [INFO] ▶️  user=3, hotel_recomendado=3209
2026-02-22 18:45:57,935 [INFO]   Nodos: 1445 | Relaciones: 300
2026-02-22 18:45:57,960 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_3209_interactions.json (3.04s)
2026-02-22 18:45:57,961 [INFO] ▶️  user=3, hotel_recomendado=1442
2026-02-22 18:46:01,258 [INFO]   Nodos: 3234 | Relaciones: 300
2026-02-22 18:46:01,308 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_1442_interactions.json (3.35s)
2026-02-22 18:46:01,309 [INFO] ▶️  user=3, hotel_recomendado=907
2026-02-22 18:46:04,057 [INFO]   Nodos: 676 | Relaciones: 300
2026-02-22 18:46:04,070 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_907_interactions.json (2.76s)
2026-02-22 18:46:04,070 [INFO] ▶️  user=3, hotel_recomendado=2963
2026-02-22 18:46:06,921 [INFO]   Nodos: 318 | Relaciones: 300
2026-02-22 18:46:06,930 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_2963_interactions.json (2.86s)
2026-02-22 18:46:06,930 [INFO] ▶️  user=3, hotel_recomendado=3732
2026-02-22 18:46:09,794 [INFO]   Nodos: 2848 | Relaciones: 300
2026-02-22 18:46:09,839 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_3732_interactions.json (2.91s)
2026-02-22 18:46:09,841 [INFO] ▶️  user=3, hotel_recomendado=774
2026-02-22 18:46:12,898 [INFO]   Nodos: 2479 | Relaciones: 300
2026-02-22 18:46:12,937 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_774_interactions.json (3.10s)
2026-02-22 18:46:12,938 [INFO] ▶️  user=3, hotel_recomendado=104
2026-02-22 18:46:15,740 [INFO]   Nodos: 2112 | Relaciones: 300
2026-02-22 18:46:15,769 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_104_interactions.json (2.83s)
2026-02-22 18:46:15,770 [INFO] ▶️  user=3, hotel_recomendado=522
2026-02-22 18:46:18,558 [INFO]   Nodos: 2920 | Relaciones: 300
2026-02-22 18:46:18,602 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_522_interactions.json (2.83s)
2026-02-22 18:46:18,603 [INFO] ▶️  user=3, hotel_recomendado=2557
2026-02-22 18:46:21,372 [INFO]   Nodos: 2324 | Relaciones: 300
2026-02-22 18:46:21,408 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_3_hotel_2557_interactions.json (2.81s)
2026-02-22 18:46:21,409 [INFO] ▶️  user=3, hotel_recomendado=3165
